"0","library(flexdashboard)"
"2","
Attaching package: ‘flexdashboard’

"
"2","The following objects are masked from ‘package:shinydashboard’:

    renderValueBox, valueBox, valueBoxOutput

"
"0","library(leaflet)"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.0     [32mv[30m [34mreadr  [30m 1.3.1
[32mv[30m [34mggplot2[30m 3.1.0     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(rebus)"
"2","
Attaching package: ‘rebus’

"
"2","The following object is masked from ‘package:ggplot2’:

    alpha

"
"2","The following object is masked from ‘package:stringr’:

    regex

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(DT)"
"2","
Attaching package: ‘DT’

"
"2","The following objects are masked from ‘package:shiny’:

    dataTableOutput, renderDataTable

"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(tmap)"
"0","root <- ""C:/Users/ignac/Desktop/RRepository/GunViolenceArchive/"""
"0","temp <- list.files(pattern = ""Data_tbl"")"
"0","Data <- lapply(temp, readRDS)"
"0","##### Gather all and compile"
"0","Data <- do.call(rbind,Data)"
"0","Data <- Data[!duplicated(Data),]"
"0","#####"
